 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假


.子程序 子程序180, 文本型, , 
.局部变量 i, 字节型, , , 

 ' b3 data8 : mov bl,data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_mov, #指令分隔符, “bl”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序181, 文本型, , 
.局部变量 i, 字节型, , , 

 ' b4 data8 : mov ah,data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_mov, #指令分隔符, “ah”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序182, 文本型, , 
.局部变量 i, 字节型, , , 

 ' b5 data8 : mov ch,data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_mov, #指令分隔符, “ch”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序183, 文本型, , 
.局部变量 i, 字节型, , , 

 ' b6 data8 : mov dh,data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_mov, #指令分隔符, “dh”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序184, 文本型, , 
.局部变量 i, 字节型, , , 

 ' b7 data8 : mov bh,data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_mov, #指令分隔符, “bh”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序185, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' b8 data32 : mov eax,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序186, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' b9 data32 : mov ecx,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “cx”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序187, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' ba data32 : mov edx,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “dx”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序188, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' bb data32 : mov ebx,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “bx”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序189, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' bc data32 : mov esp,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “sp”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序190, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' bd data32 : mov ebp,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “bp”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序191, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' be data32 : mov esi,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “si”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序192, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' bf data32 : mov edi,data32  *
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_mov, #指令分隔符, “di”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序193, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 
.局部变量 t, 文本型, , , 

 ' c0

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 data8 : rol eb,data8
    赋值 (t, 相加 (#_rol, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 1))
     ' ea/1 data8 ror eb,data8
    赋值 (t, 相加 (#_ror, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 2))
     ' ea/2 data8 rcl eb,data8
    赋值 (t, 相加 (#_rcl, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 3))
     ' ea/3 data8 rcr eb,data8
    赋值 (t, 相加 (#_rcr, #指令分隔符, 寻址判断.ea_n到文本_eb (x)))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 4))
     ' ea/4 data8 shl eb,data8
    赋值 (t, 相加 (#_sal, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 5))
     ' ea/5 data8 shr eb,data8
    赋值 (t, 相加 (#_shr, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 6))
    
.判断 (等于 (i, 7))
     ' ea/7 data8 sar eb,data8
    赋值 (t, 相加 (#_sar, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序194, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 
.局部变量 t, 文本型, , , 

 ' c1  *

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 data8 rol ed,data8  *
    赋值 (t, 相加 (#_rol, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178384 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 1))
     ' ea/1 data8 ror ed,data8  *
    赋值 (t, 相加 (#_ror, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178387 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 2))
     ' ea/2 data8 rcl ed,data8  *
    赋值 (t, 相加 (#_rcl, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178390 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 3))
     ' ea/3 data8 rcr ed,data8  *
    赋值 (t, 相加 (#_rcr, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178393 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 4))
     ' ea/4 data8 shl ed,data8  *
    赋值 (t, 相加 (#_sal, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178396 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 5))
     ' ea/5 data8 shr ed,data8  *
    赋值 (t, 相加 (#_shr, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178399 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 6))
    返回 (“”)
.判断 (等于 (i, 7))
     ' ea/7 data8 sar ed,data8  *
    赋值 (t, 相加 (#_sar, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符))
    .未知函数_67178402 ()
    返回 (相加 (t, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序195, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' c2 data16 : ret data16
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_ret, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序196, 文本型, , 
 ' c3 : ret
 ' ==========================================
返回 (#_ret)


.子程序 子程序197, 文本型, , 
.局部变量 i, 字节型, , , 

 ' c4 ea : les reg32,ed  *
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (i)
返回 (相加 (#_les, #指令分隔符, 寻址判断.ea到文本_reg16_ew (i)))


.子程序 子程序198, 文本型, , 
.局部变量 i, 字节型, , , 

 ' c5 ea : lds reg32,ed  *
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (i)
返回 (相加 (#_lds, #指令分隔符, 寻址判断.ea到文本_reg16_ew (i)))


.子程序 子程序199, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 指令文本_集, 文本型, , , 

 ' c6 ea/0 data8 : mov eb,data8
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0

代码转指令.取一个字节 (i)
.如果真 (不等于 (寻址判断.reg取值 (i), 0))
    赋值 (错误文本, “指令错误! c6”)
.如果真结束
赋值 (指令文本_集, 相加 (#_mov, #指令分隔符, 寻址判断.ea_n到文本_eb (i)))
代码转指令.取一个字节 (i)
返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序200, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 短整数型, , , 
.局部变量 指令文本_集, 文本型, , , 

 ' c7 ea data32 : mov reg32,data32  *
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1

代码转指令.取一个字节 (i)
.如果真 (不等于 (寻址判断.reg取值 (i), 0))
    赋值 (错误文本, “指令错误! C7”)
.如果真结束
赋值 (指令文本_集, 相加 (#_mov, #指令分隔符, 寻址判断.ea_n到文本_ew (i), #_参数分隔符))
代码转指令.取一个字 (x)
返回 (相加 (指令文本_集, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))


.子程序 子程序201, 文本型, , 
.局部变量 i, 短整数型, , , 
.局部变量 j, 字节型, , , 

 ' c8 data16 data8 : enter data16,data8
 ' ==========================================

代码转指令.取一个字 (i)
代码转指令.取一个字节 (j)
返回 (相加 (#_enter, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀, #_参数分隔符, 到小写 (取十六进制文本 (j)), #_十六进制数据后缀))


.子程序 子程序202, 文本型, , 
 ' c9 : leave
 ' ==========================================
返回 (#_leave)


.子程序 子程序203, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' ca data16 : retf data16
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_retf, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序204, 文本型, , 
 ' cb : retf
 ' ==========================================
返回 (#_retf)


.子程序 子程序205, 文本型, , 
 ' cc : int 3
 ' ==========================================
返回 (#_int3)


.子程序 子程序206, 文本型, , 
.局部变量 i, 字节型, , , 

 ' cd data8 : int data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_int, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序207, 文本型, , 
 ' ce : into
 ' ==========================================
返回 (#_into)


.子程序 子程序208, 文本型, , 
 ' cf : iret
 ' ==========================================
返回 (#_iret)


.子程序 子程序209, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' d0

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 rol eb,1
    返回 (相加 (#_rol, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.判断 (等于 (i, 1))
     ' ea/1 ror eb,1
    返回 (相加 (#_ror, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.判断 (等于 (i, 2))
     ' ea/2 rcl eb,1
    返回 (相加 (#_rcl, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.判断 (等于 (i, 3))
     ' ea/3 rcr eb,1
    返回 (相加 (#_rcr, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.判断 (等于 (i, 4))
     ' ea/4 shl eb,1
    返回 (相加 (#_sal, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.判断 (等于 (i, 5))
     ' ea/5 shr eb,1
    返回 (相加 (#_shr, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.判断 (等于 (i, 6))
    
.判断 (等于 (i, 7))
     ' ea/7 sar eb,1
    返回 (相加 (#_sar, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “1”))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序210, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' d1  *

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 rol ed,1  *
    返回 (相加 (#_rol, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.判断 (等于 (i, 1))
     ' ea/1 ror ed,1  *
    返回 (相加 (#_ror, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.判断 (等于 (i, 2))
     ' ea/2 rcl ed,1  *
    返回 (相加 (#_rcl, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.判断 (等于 (i, 3))
     ' ea/3 rcr ed,1  *
    返回 (相加 (#_rcr, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.判断 (等于 (i, 4))
     ' ea/4 shl ed,1  *
    返回 (相加 (#_sal, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.判断 (等于 (i, 5))
     ' ea/5 shr ed,1  *
    返回 (相加 (#_shr, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.判断 (等于 (i, 6))
    
.判断 (等于 (i, 7))
     ' ea/7 sar ed,1  *
    返回 (相加 (#_sar, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “1”))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序211, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' d2

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 rol eb,cl
    返回 (相加 (#_rol, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 1))
     ' ea/1 ror eb,cl
    返回 (相加 (#_ror, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 2))
     ' ea/2 rcl eb,cl
    返回 (相加 (#_rcl, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 3))
     ' ea/3 rcr eb,cl
    返回 (相加 (#_rcr, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 4))
     ' ea/4 shl eb,cl
    返回 (相加 (#_sal, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 5))
     ' ea/5 shr eb,cl
    返回 (相加 (#_shr, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 6))
    
.判断 (等于 (i, 7))
     ' ea/7 sar eb,cl
    返回 (相加 (#_sar, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符, “cl”))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序212, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' d3  *

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 rol ed,cl  *
    返回 (相加 (#_rol, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 1))
     ' ea/1 ror ed,cl  *
    返回 (相加 (#_ror, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 2))
     ' ea/2 rcl ed,cl  *
    返回 (相加 (#_rcl, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 3))
     ' ea/3 rcr ed,cl  *
    返回 (相加 (#_rcr, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 4))
     ' ea/4 shl ed,cl  *
    返回 (相加 (#_sal, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 5))
     ' ea/5 shr ed,cl  *
    返回 (相加 (#_shr, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.判断 (等于 (i, 6))
    
.判断 (等于 (i, 7))
     ' ea/7 sar ed,cl  *
    返回 (相加 (#_sar, #指令分隔符, 寻址判断.ea_n到文本_ew (x), #_参数分隔符, “cl”))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序213, 文本型, , 
.局部变量 i, 字节型, , , 

 ' d4 : aam
 ' ==========================================
代码转指令.取一个字节 (i)
.如果 (等于 (i, 10))
    返回 (#_aam)
.否则
    返回 (相加 (#_aam, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.如果结束


.子程序 子程序214, 文本型, , 
.局部变量 i, 字节型, , , 

 ' d5 : aad
 ' ==========================================
代码转指令.取一个字节 (i)
.如果 (等于 (i, 10))
    返回 (#_aad)
.否则
    返回 (相加 (#_aad, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.如果结束


.子程序 子程序215, 文本型, , 
 ' d6
 ' ==========================================
返回 (“*d6* 错误！”)


.子程序 子程序216, 文本型, , 
 ' d7 xlat
 ' ==========================================
返回 (#_xlat)


.子程序 子程序217, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' d8 : esc0(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.mod取值 (x))
.如果 (等于 (i, 3))
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0))
        返回 (相加 (#_fadd, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 1))
        返回 (相加 (#_fmul, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 2))
        返回 (相加 (#_fcom, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 3))
        返回 (相加 (#_fcomp, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 4))
        返回 (相加 (#_fsub, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 5))
        返回 (相加 (#_fsubr, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 6))
        返回 (相加 (#_fdiv, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 7))
        返回 (相加 (#_fdivr, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .默认
        
    .判断结束
    
.否则
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0))
         ' d8 ea/0 fadd real32
        返回 (相加 (#_fadd, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 1))
         ' d8 ea/1 fmul real32
        返回 (相加 (#_fmul, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 2))
         ' d8 ea/2 fcom real32
        返回 (相加 (#_fcom, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 3))
         ' d8 ea/3 fcomp real32
        返回 (相加 (#_fcomp, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 4))
         ' d8 ea/4 fsub real32
        返回 (相加 (#_fsub, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 5))
         ' d8 ea/5 fsubr real32
        返回 (相加 (#_fsubr, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 6))
         ' d8 ea/6 fdiv real32
        返回 (相加 (#_fdiv, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 7))
         ' d8 ea/7 fdivr real32
        返回 (相加 (#_fdivr, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .默认
        
    .判断结束
    
.如果结束
返回 (“”)


.子程序 子程序218, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' d9 : esc1(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.mod取值 (x))
.如果 (等于 (i, 3))
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0))
        返回 (相加 (#_fld, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 1))
        返回 (相加 (#_fxch, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .默认
        
    .判断结束
    赋值 (i, x)
    .判断开始 (等于 (i, 208)) ' d9 d0
        返回 (#_fnop)
    .判断 (等于 (i, 224)) ' d9 e0
        返回 (#_fchs)
    .判断 (等于 (i, 225)) ' d9 e1
        返回 (#_fabs)
    .判断 (等于 (i, 228)) ' d9 e4
        返回 (#_ftst)
    .判断 (等于 (i, 229)) ' d9 e5
        返回 (#_fxam)
    .判断 (等于 (i, 232)) ' d9 e8
        返回 (#_fld1)
    .判断 (等于 (i, 233)) ' d9 e9
        返回 (#_fldl2t)
    .判断 (等于 (i, 234)) ' d9 ea
        返回 (#_fldl2e)
    .判断 (等于 (i, 235)) ' d9 eb
        返回 (#_fldpi)
    .判断 (等于 (i, 236)) ' d9 ec
        返回 (#_fldlg2)
    .判断 (等于 (i, 237)) ' d9 ed
        返回 (#_fldln2)
    .判断 (等于 (i, 238)) ' d9 ee
        返回 (#_fldz)
    .判断 (等于 (i, 240)) ' d9 f0
        返回 (#_f2xm1)
    .判断 (等于 (i, 241)) ' d9 f1
        返回 (#_fyl2x)
    .判断 (等于 (i, 242)) ' d9 f2
        返回 (#_fptan)
    .判断 (等于 (i, 243)) ' d9 f3
        返回 (#_fpatan)
    .判断 (等于 (i, 244)) ' d9 f4
        返回 (#_fxtract)
    .判断 (等于 (i, 245)) ' d9 f5
        返回 (#_fprem1)
    .判断 (等于 (i, 246)) ' d9 f6
        返回 (#_fdecstp)
    .判断 (等于 (i, 247)) ' d9 f7
        返回 (#_fincstp)
    .判断 (等于 (i, 248)) ' d9 f8
        返回 (#_fprem)
    .判断 (等于 (i, 249)) ' d9 f9
        返回 (#_fyl2xp1)
    .判断 (等于 (i, 250)) ' d9 fa
        返回 (#_fsqrt)
    .判断 (等于 (i, 251)) ' d9 fb
        返回 (#_fsincos)
    .判断 (等于 (i, 252)) ' d9 fc
        返回 (#_frndint)
    .判断 (等于 (i, 253)) ' d9 fd
        返回 (#_fscale)
    .判断 (等于 (i, 254)) ' d9 fe
        返回 (#_fsin)
    .判断 (等于 (i, 255)) ' d9 ff
        返回 (#_fcos)
    .默认
        
    .判断结束
    
.否则
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0))
        返回 (相加 (#_fld, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 2))
        返回 (相加 (#_fst, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 3))
        返回 (相加 (#_fstp, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 4))
        返回 (相加 (#_fldenv, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 5))
        返回 (相加 (#_fldcw, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 6))
        返回 (相加 (#_fstenv, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 7))
        返回 (相加 (#_fnstcw, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .默认
        
    .判断结束
    
.如果结束
返回 (“”)


.子程序 子程序219, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 mod, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' da : eac2(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
.如果真 (等于 (x, 233)) ' e9
    返回 (#_fucompp)
.如果真结束
赋值 (i, 寻址判断.reg取值 (x))
赋值 (mod, 寻址判断.mod取值 (x))
.如果 (不等于 (mod, 3))
    .判断开始 (等于 (i, 0))
        返回 (相加 (#_fiadd, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 1))
