 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 开关, 逻辑型, , 
.参数 开关, 逻辑型, 可空, 



.子程序 事件_左键单击, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.类模块 高级表格_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 行高, 整数型, 可空, 默认25
.参数 列宽, 整数型, 可空, 默认60
.参数 初始行数, 整数型, 可空, 默认5行。
.参数 初始列数, 整数型, 可空, 默认5列。
.参数 表头行数, 整数型, 可空, 默认1行。
.参数 表头列数, 整数型, 可空, 默认1列。
.参数 显示选择框, 逻辑型, 可空, 默认为假  勾选框显示在第一列处
.参数 表格线颜色, 整数型, 可空, 
.参数 表头选中色, 整数型, 可空, 
.参数 表头背景色, 整数型, 可空, 
.参数 选择区背景色, 整数型, 可空, 
.参数 光标颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 默认 黑色。
.参数 背景色, 整数型, 可空, 默认 #白色
.参数 可视, 逻辑型, 可空, 可视
.参数 禁止, 逻辑型, 可空, 禁止



.子程序 锁定位置, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 右边, 整数型, 可空, 
.参数 底边, 整数型, 可空, 



.子程序 插入行, 逻辑型, , 在指定的位置插入空行，如果未指定位置，则在表格的表尾行之前插入空行。成功返回真，失败返回假。
.参数 行标题名, 文本型, 可空, 指定插入空行的行标题名
.参数 行图标索引, 整数型, 可空, 通过 置图片组（）命令所置的图片组中的图片索引。
.参数 行号, 整数型, 可空, 插入空行的位置。
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 
.参数 文本效果, 整数型, 可空, #文本效果
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 
.参数 标题横对齐, 整数型, 可空, #文本对齐_
.参数 标题纵对齐, 整数型, 可空, #文本对齐_
.参数 立即刷新, 逻辑型, 可空, 默认为假。



.子程序 插入列, 逻辑型, , 在指定的位置插入空列，如果未指定位置，则在表格右部插入空列。成功返回真，失败返回假。
.参数 列标题, 文本型, 可空, 
.参数 列图标索引, 整数型, 可空, 置图片组（）中的图片索引。
.参数 列号, 整数型, 可空, 
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 
.参数 文本效果, 整数型, 可空, #文本效果
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 
.参数 标题横对齐, 整数型, 可空, #文本对齐_
.参数 标题纵对齐, 整数型, 可空, #文本对齐_
.参数 立即刷新, 逻辑型, 可空, 默认为假。



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 置文本, 逻辑型, , 设置单元格文本和单元格图标。如果指定列不是 #表格_列类型_图文型，将失败。
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 文本内容, 文本型, 可空, 本参数为空时，保持原有文本。
.参数 数值, 整数型, 可空, 组合框有效
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 
.参数 文本效果, 整数型, 可空, #文本效果
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, argb
.参数 图标, 整数型, 可空, 置图片组（）命令中的子图片索引。本参数为空时，保持原有索引。
.参数 标题横对齐, 整数型, 可空, #文本对齐_
.参数 标题纵对齐, 整数型, 可空, #文本对齐_
.参数 立即刷新, 逻辑型, 可空, 默认为真。



.子程序 置列宽, 逻辑型, , 设置指定区域的列宽度。成功返回真，失败返回假。
.参数 起始列, 整数型, , 
.参数 终止列, 整数型, 可空, 本参数为空时，为起始列。
.参数 宽度, 整数型, , 
.参数 立即刷新, 逻辑型, 可空, 默认为假。



.子程序 行高, 整数型, , 
.参数 行高, 整数型, 可空, 



.子程序 列宽, 整数型, , 
.参数 列宽, 整数型, 可空, 



.子程序 选择区域, 空白型, , 
.参数 起始行, 整数型, , 
.参数 起始列, 整数型, , 
.参数 终止行, 整数型, 可空, 如果被省略，默认为起始行。
.参数 终止列, 整数型, 可空, 如果被省略，默认为起始列。
.参数 立即刷新, 逻辑型, 可空, 默认为真。



.子程序 查找文本, 逻辑型, , 
.参数 文本, 文本型, , 
.参数 行号, 整数型, 可空, 输入行号为 只查找本行指定文本内容
.参数 列号, 整数型, 可空, 输入列号为 只查找本列指定文本内容
.参数 是否多文件, 逻辑型, 可空, 默认为单文件查找
.参数 逐步查找, 逻辑型, 可空, 是否多文件为假时有效



.子程序 合并, 空白型, , 组合表格中指定范围内的单元格，使之以一个单元格的形式表现。该命令不会立即刷新。
.参数 起始行, 整数型, , 
.参数 起始列, 整数型, , 
.参数 终止行, 整数型, 可空, 可以被省略。如果本参数被省略，默认值为起始行。
.参数 终止列, 整数型, 可空, 可以被省略。如果本参数被省略，默认值为起始列。



.子程序 分解, 空白型, , 分解表格中指定的已经组合的单元格，行列参数指向被组合单元格内的任何一个单元格即可。该命令不会立即刷新。
.参数 行号, 整数型, , 行号从1开始。
.参数 列号, 整数型, , 列号从1开始。



.子程序 单列排序, 空白型, , 
.参数 列号, 整数型, , 
.参数 排序方式, 逻辑型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 可调整列宽, 逻辑型, , 
.参数 是否可调整, 逻辑型, 可空, 



.子程序 可调整行高, 逻辑型, , 
.参数 是否可调整, 逻辑型, 可空, 



.子程序 清除数据, 空白型, , 将所有单元格的内容和格式清除。
.参数 刷新, 逻辑型, 可空, 默认为真。



.子程序 清除指定内容, 空白型, , 
.参数 行号, 整数型, 可空, 
.参数 列号, 整数型, 可空, 



.子程序 求和, 小数型, , 
.参数 开始行号, 整数型, , 
.参数 开始列号, 整数型, , 
.参数 结束行号, 整数型, , 
.参数 结束列号, 整数型, , 



.子程序 求平均数, 小数型, , 
.参数 开始行号, 整数型, , 
.参数 开始列号, 整数型, , 
.参数 结束行号, 整数型, , 
.参数 结束列号, 整数型, , 



.子程序 取列数, 整数型, , 


.子程序 取数据, 文本型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 



.子程序 取数值, 整数型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 



.子程序 取单元颜色值, 整数型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 



.子程序 置单元颜色值, 空白型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 颜色值, 整数型, , 



.子程序 取行数, 整数型, , 


.子程序 全部排序, 空白型, , 
.参数 列号, 整数型, , 
.参数 排序方式, 逻辑型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 删除行, 逻辑型, , 
.参数 起始行号, 整数型, , 行号从1开始。
.参数 结束行号, 整数型, 可空, 默认为 起始行号。
.参数 立即刷新, 逻辑型, 可空, 默认为真。



.子程序 删除列, 逻辑型, , 
.参数 起始列号, 整数型, , 
.参数 结束列号, 整数型, 可空, 默认为 起始列。
.参数 立即刷新, 逻辑型, 可空, 



.子程序 删除重复, 空白型, , 
.参数 文本, 文本型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 删除图片, 空白型, , 
.参数 表项索引, 整数型, 可空, 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 列索引, 整数型, 可空, 默认值为 1 。用作指定报表型列表框中项目所处的列，索引值从 1 开始。
.参数 刷新, 逻辑型, 可空, 



.子程序 初始行数, 整数型, , 
.参数 行数, 整数型, 可空, 



.子程序 初始列数, 整数型, , 
.参数 列数, 整数型, 可空, 



.子程序 表头行数, 整数型, , 
.参数 行数, 整数型, 可空, 



.子程序 表头列数, 整数型, , 
.参数 列数, 整数型, 可空, 



.子程序 显示选择框, 逻辑型, , 
.参数 是否显示, 逻辑型, 可空, 
.参数 刷新, 逻辑型, 可空, 



.子程序 选中, 逻辑型, , 
.参数 索引, 整数型, , 
.参数 选中, 逻辑型, 可空, 



.子程序 选中方式, 空白型, , 
.参数 选中方式, 整数型, 可空, 索引空时有效
.参数 刷新, 逻辑型, 可空, 



.子程序 整行移动, 空白型, , 
.参数 被移动行, 整数型, , 
.参数 移动到行, 整数型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 插入日期框, 逻辑型, , 在指定的单元格插入一个日期框。一个单元格只能插入一个日期框。被插入的单元格只能输入日期，形如：20130303 或 2013.3.3 或 2013-3-3
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 插入组合框, 逻辑型, , 在指定的单元格插入一个组合框。一个单元格只能插入一个组合框。成功返回真，失败返回假。
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 组合框项目, 文本型, , 提供文本型数组。
.参数 项目数值, 文本型, 可空, 操作同上
.参数 取出类型, 逻辑型, 可空, 默认为真  真为点击后自动取项目 假为取数值
.参数 刷新, 逻辑型, 可空, 



.子程序 插入颜色框, 逻辑型, , 在指定的单元格插入一个日期框。一个单元格只能插入一个日期框。被插入的单元格只能输入日期，形如：20130303 或 2013.3.3 或 2013-3-3
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 颜色值, 整数型, 可空, 
.参数 刷新, 逻辑型, 可空, 



.子程序 插入按钮, 逻辑型, , 在指定的单元格插入一个按钮。一个单元格只能插入一个按钮。成功返回真，失败返回假。
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 按钮文本, 文本型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 插入下拉按钮, 逻辑型, , 在指定的单元格插入一个下拉按钮。一个单元格只能插入一个下拉按钮。
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 置日期框, 空白型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 



.子程序 置组合框, 空白型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 



.子程序 编辑方式, 整数型, , 
.参数 编辑方式, 整数型, 可空, 



.子程序 边框颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 背景颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 置颜色框, 空白型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 



.子程序 置单元格背景色, 逻辑型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 颜色, 整数型, 可空, argb
.参数 立即刷新, 逻辑型, 可空, 默认为真。



.子程序 置单元格输入方式, 空白型, , 
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 输入方式, 整数型, , 



.子程序 置图片, 逻辑型, , 设置单元格图片。如果指定列不是 #表格_列类型_图文型，将失败。
.参数 行号, 整数型, , 
.参数 列号, 整数型, , 
.参数 图片数据, 字节集, 可空, 本参数为空时，设置空图片。
.参数 横向对齐方式, 整数型, 可空, #表格_横向_ 开始的常量。本参数为空时保持原有对齐方式。也可设置为：表格_对齐_图片缩放
.参数 纵向对齐方式, 整数型, 可空, #表格_纵向_ 开始的常量。本参数为空时保持原有对齐方式。也可设置为：表格_对齐_图片缩放
.参数 立即刷新, 逻辑型, 可空, 默认为真。



.子程序 置行高, 逻辑型, , 设置指定区域的行高度。成功返回真，失败返回假。
.参数 起始行, 整数型, , 
.参数 终止行, 整数型, 可空, 本参数为空时，为起始行。
.参数 高度, 整数型, , 
.参数 立即刷新, 逻辑型, 可空, 默认为假。



.子程序 置行类型, 空白型, , 列类型为：#表格类型_ 开头的常量。
.参数 行号, 整数型, , 
.参数 行类型, 整数型, , 



.子程序 置列类型, 空白型, , 列类型为：#表格类型_ 开头的常量。
.参数 列号, 整数型, , 
.参数 列类型, 整数型, , 



.子程序 取选择起始行, 整数型, , 


.子程序 取选择起始列, 整数型, , 


.子程序 取选择终止行, 整数型, , 


.子程序 取选择终止列, 整数型, , 


.子程序 事件_表头被单击, 空白型, , 子程序必须有3个参数：组件索引、行号、列号。
.参数 子程序指针, 子程序指针, , 



.子程序 事件_按钮被单击, 空白型, , 子程序必须有3个参数：组件索引、行号、列号。
.参数 子程序指针, 子程序指针, , 



.子程序 事件_结束编辑, 空白型, , 子程序必须有3个参数：组件索引、行号、列号。
.参数 子程序指针, 子程序指针, , 



.子程序 事件_下拉按钮单击, 空白型, , 子程序必须有3个参数：组件索引、行号、列号。
.参数 子程序指针, 子程序指针, , 



.类模块 QQ列表框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 名称显示, 整数型, 可空, 1、昵称+号码+备注 2、昵称+备注 3、昵称+号码 4、昵称
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 加入分组, 整数型, , 
.参数 分组标题, 文本型, , 
.参数 分组数值, 整数型, 可空, 
.参数 是否展开, 逻辑型, 可空, 
.参数 刷新, 逻辑型, 可空, 



.子程序 加入项目, 整数型, , 
.参数 分组索引, 整数型, , 
.参数 QQ头像, 字节集, , 
.参数 QQ昵称, 文本型, , 
.参数 QQ号码, 文本型, 可空, 
.参数 QQ状态, 整数型, 可空, 0:离线,1:在线,2:我在线上,3:Q我,4:离开,5:忙,6:请勿打扰,7:隐身
.参数 手机登录, 逻辑型, 可空, 为真时QQ状态1－6失效
.参数 备注名称, 文本型, 可空, 
.参数 个性签名, 文本型, 可空, 
.参数 VIP等级, 整数型, 可空, 0:无VIP 1-6:VIP等级 注:VIP等级大于0时VIP图片可视
.参数 空间动态, 逻辑型, 可空, 
.参数 项目数值, 整数型, 可空, 
.参数 刷新, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 可有焦点, 逻辑型, , 


.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 在线排列, 空白型, , 
.参数 分组索引, 整数型, , 



.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 取分组数, 整数型, , 


.子程序 清空项目, 空白型, , 
.参数 分组索引, 整数型, 可空, 



.子程序 分组重命名, 逻辑型, , 
.参数 分组索引, 整数型, , 
.参数 内容, 文本型, , 



.子程序 取分组标题, 文本型, , 
.参数 分组索引, 整数型, , 



.子程序 取QQ号, 文本型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 



.子程序 QQ昵称, 文本型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 
.参数 内容, 文本型, 可空, 



.子程序 好友备注, 文本型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 
.参数 内容, 文本型, 可空, 



.子程序 QQ状态, 文本型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 
.参数 状态, 整数型, 可空, 



.子程序 个性签名, 文本型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 
.参数 内容, 文本型, 可空, 



.子程序 取分组项目数, 整数型, , 
.参数 分组索引, 整数型, , 



.子程序 取项目数值, 整数型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 



.子程序 取在线人数, 整数型, , 
.参数 分组索引, 整数型, , 



.子程序 删除分组, 逻辑型, , 
.参数 分组索引, 整数型, , 



.子程序 删除好友, 逻辑型, , 
.参数 分组索引, 整数型, , 
.参数 项目索引, 整数型, , 



.子程序 保证显示, 空白型, , 


.子程序 全部删除, 空白型, , 


.子程序 置颜色, 空白型, , 
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 



.子程序 现行选中分组, 整数型, , 与选中分组不同，些选中为鼠标单击分组所得到的索引


.子程序 项目所在分组, 整数型, , 返回项目所在分组索引


.子程序 取选中项目, 整数型, , 返回选中项目索引


.子程序 事件_VIP左键单击, 空白型, , 回调(窗口句柄,组件句柄,分组索引,项目索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_空间左键单击, 空白型, , 回调(窗口句柄,组件句柄,分组索引,项目索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_左键双击, 空白型, , 回调(窗口句柄,组件句柄,分组索引,项目索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_左键单击, 空白型, , 回调(窗口句柄,组件句柄,分组索引,项目索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_右键弹起, 空白型, , 回调(窗口句柄,组件句柄,分组索引,项目索引)
.参数 子程序指针, 子程序指针, , 



.类模块 音乐列表_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 
.参数 自适应背景色, 逻辑型, 可空, 
.参数 热点颜色, 整数型, 可空, 
.参数 焦点颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 热点追踪, 逻辑型, 可空, 
.参数 显示行线, 逻辑型, 可空, 
.参数 列表类型, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 插入表项, 逻辑型, , 插入表项
.参数 位置, 整数型, 可空, 位置 默认为底部
.参数 歌曲名称, 文本型, 可空, 
.参数 歌曲时间, 文本型, 可空, 
.参数 演唱家, 文本型, 可空, 这里只有搜索网络歌时用到 本地可以当其他用途
.参数 专辑名称, 文本型, 可空, 这里只有搜索网络歌时用到 本地可以当其他用途
.参数 歌曲链接, 文本型, 可空, 这里只有搜索网络歌时用到 本地可以当其他用途
.参数 歌词链接, 文本型, 可空, 这里只有搜索网络歌时用到 本地可以当其他用途
.参数 歌曲ID, 文本型, 可空, 
.参数 专辑图片, 字节集, 可空, 
.参数 专辑图片1, 字节集, 可空, 
.参数 专辑图片2, 字节集, 可空, 
.参数 项目数值, 整数型, 可空, 偶尔会用到啦
.参数 刷新, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 刷新全部, 空白型, , 


.子程序 取选中索引, 整数型, , 取选中表项索引 失败返回0


.子程序 保证显示, 空白型, , 


.子程序 是否保证显示, 空白型, , 
.参数 保证显示, 逻辑型, , 



.子程序 修改图片, 空白型, , 
.参数 索引, 整数型, , 
.参数 图片, 整数型, , 



.子程序 是否有图片, 逻辑型, , 
.参数 索引, 整数型, , 



.子程序 置项目内容, 空白型, , 
.参数 表项选中, 整数型, , 
.参数 歌曲名称, 文本型, 可空, 
.参数 歌曲时间, 文本型, 可空, 
.参数 演唱家, 文本型, 可空, 
.参数 专辑名称, 文本型, 可空, 
.参数 歌曲链接, 文本型, 可空, 
.参数 歌词链接, 文本型, 可空, 



.子程序 取项目内容, 文本型, , 
.参数 表项选中, 整数型, , 
.参数 歌曲名称, 逻辑型, 可空, 
.参数 歌曲时间, 逻辑型, 可空, 
.参数 演唱家, 逻辑型, 可空, 
.参数 专辑名称, 逻辑型, 可空, 
.参数 歌曲链接, 逻辑型, 可空, 
.参数 歌词链接, 逻辑型, 可空, 
.参数 歌曲ID, 逻辑型, 可空, 



.子程序 置颜色, 空白型, , 
.参数 热点颜色, 整数型, 可空, 
.参数 焦点颜色, 整数型, 可空, 



.子程序 取热点索引, 整数型, , 取选中表项索引 失败返回0


.子程序 取项目数, 整数型, , 取项目数


.子程序 激活表项, 整数型, , 
.参数 索引, 整数型, 可空, 



.子程序 重置所有, 空白型, , 


.子程序 删除项目, 空白型, , 
.参数 索引, 整数型, , 



.子程序 清空列表, 空白型, , 
.参数 表项索引, 整数型, , 



.子程序 删除表项, 空白型, , 
.参数 表项索引, 整数型, , 



.子程序 全部删除, 逻辑型, , 全部删除


.子程序 事件_右键单击, 空白型, , 回调(组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_左键双击, 空白型, , 回调(组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标移动, 空白型, , 回调(组件句柄,热点表项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标离开, 空白型, , 回调(组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_滚动条到最后, 空白型, , 回调(组件句柄)
.参数 子程序指针, 子程序指针, , 回调(组件句柄)



.子程序 事件_删除, 空白型, , 回调(组件句柄,表项索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_下载, 空白型, , 回调(组件句柄,表项索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_MV, 空白型, , 回调(组件句柄,表项索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_收藏, 空白型, , 回调(组件句柄,表项索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_分享, 空白型, , 回调(组件句柄,表项索引)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_播放, 空白型, , 回调(组件句柄,表项索引)
.参数 子程序指针, 子程序指针, , 



.类模块 歌词面板_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 
.参数 对齐, 整数型, 可空, #文本对齐_
.参数 文本颜色, 整数型, 可空, argb
.参数 阴影色, 整数型, 可空, argb
.参数 文本经过颜色, 整数型, 可空, 
.参数 经过阴影颜色, 整数型, 可空, 
.参数 显示类型, 整数型, 可空, #歌词_
.参数 边框颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



